id,name,description,affects_action_points,affects_health,affects_armor,affects_classic_damage,bonus_effects,created_by,created_at,updated_at
05a34529-f61d-481a-b8ad-f98e23b709d1,Neo-Arcano enzoiano,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-29 22:26:07.214552+00,2025-10-29 22:26:07.214552+00
091dac7d-10df-4a7e-aeb9-90cb3481d0e9,Vento,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-29 22:13:04.821434+00,2025-10-29 22:13:04.821434+00
1ac4aebc-1d1b-48df-84c1-b2be366edb13,Arcano puro,,false,false,false,true,"[""+100% danni contro armatura""]",479ab18e-0df5-418a-86fd-6ffc4791250a,2025-12-01 16:16:52.90594+00,2025-12-01 16:16:52.90594+00
24d2b347-f4f3-438b-b028-00ce561b5078,Taglio,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 12:38:23.515331+00,2025-10-30 12:38:23.515331+00
2ecb16ed-b74a-444f-a3b0-8eb50e0f56f9,Sangue magico,,false,false,false,true,"[""+10% danni contro salute""]",479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 00:39:10.033427+00,2025-10-30 00:39:10.033427+00
2fa46f36-7fa6-46a7-afd5-b20e5b740f2f,Neo-arcano Severo,,false,true,true,false,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 00:25:02.273499+00,2025-10-30 00:25:02.273499+00
30e2ae5a-3ad6-486a-b6ca-80cf0ddfd200,Gravità,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 00:41:22.65767+00,2025-10-30 00:41:22.65767+00
3186c074-6847-44eb-91cc-755f3d3f9aa2,Ossa/Impatto,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 00:42:16.324492+00,2025-10-30 00:42:16.324492+00
3c5f15ea-0a3f-4dd5-9ded-547f6af8c824,Arcano Ehnai,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 23:31:42.867791+00,2025-10-30 23:31:42.867791+00
3cb7c8c0-f22d-465c-8097-a8343427aefd,Neo-arcano del Lume,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-29 22:27:50.7489+00,2025-10-29 22:27:50.7489+00
4026c38c-3be2-4a9f-92d6-f5e4b41af9a9,Arcano riverso,,false,true,false,false,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 23:34:28.035238+00,2025-10-30 23:34:28.035238+00
45d7d4dc-4560-4971-823f-90843908c1ac,Neo-arcano invertito,,false,false,false,true,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 00:23:49.604272+00,2025-10-30 00:23:49.604272+00
4847c6fd-2a2a-47aa-8326-c800a80b8bb7,Cura divina,,false,true,false,false,"[""-200% contro debolezza"",""Ripristina Salute""]",479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 00:35:12.664793+00,2025-10-30 00:35:12.664793+00
572bb854-d22a-49a6-8be6-55205131103f,Arcano X,,false,true,true,false,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-30 23:31:06.249169+00,2025-10-30 23:31:06.249169+00
5e857e24-e7c8-45b2-9774-7e3f56035ced,Neo-arcano energetico,,true,false,false,false,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-30 23:08:48.496331+00,2025-11-30 23:08:48.496331+00
67b41454-61db-4194-b057-aa5fdeb4de0b,Fuoco,,false,false,false,true,"[""+100% danni doppi contro debolezza""]",479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-29 22:02:02.847765+00,2025-10-29 22:02:02.847765+00
