id,name,description,ingot_weight,bonus_effects,created_by,created_at,updated_at
06465763-6fbb-4776-8457-cf7c38a4f107,Acciaio nero scarlatto,Grandi capacità energetiche e offensive,1.7,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-03 15:27:38.041001+00,2025-11-03 15:27:38.041001+00
065f85cc-6d31-48b7-ac60-bbe1f2ebad00,Noxmetallo,Materiale perfettamente adattabile a tutto,0.7,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-03 15:19:24.179013+00,2025-11-03 15:19:24.179013+00
073edf9e-b28c-4b16-b95d-d443fbc93e99,Termatite,"Non eccelle nella durevolezza, ottime prestazioni",0.5,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-05 04:20:47.532606+00,2025-11-05 04:20:47.532606+00
07e19898-af97-42fc-9829-cda74c673f8d,Acciaio nero d'ombra,"aumenta le capacità delle magie d'ombra, ottima capacità energetica",0.5,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-05 04:17:41.702087+00,2025-11-05 04:17:41.702087+00
11ee8926-e725-4ce4-85f4-e58f53bbf8a2,Acciaio sanguigno,"Ottimo per contenere magia, particolarmente efficace contro umani",0.9,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-03 15:17:13.999798+00,2025-11-03 15:17:13.999798+00
18cf72c1-54bd-4a74-a991-72ad4da99d61,Destino deicida,,0.1,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-05 04:18:33.168302+00,2025-11-05 04:18:33.168302+00
19601551-5249-41ac-b8da-1aabbfb3570c,Acciaio bianco,controparte più leggera dell'acciaio nero,0.6,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-03 15:15:03.337881+00,2025-11-03 15:15:03.337881+00
1dc89384-fdfb-4375-936c-d0b5cebfeefa,Acciaio nero temprato,ottiene una capacità di mantenere energia,1,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-03 15:14:09.796402+00,2025-11-03 15:14:09.796402+00
26130ede-4353-46c9-9611-9717ba1b2770,Titanico,,200,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-05 04:16:37.150258+00,2025-11-05 04:16:37.150258+00
27c18664-0d46-419d-be1c-4136915cf617,Titanico deicida,,300,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-05 04:18:00.807402+00,2025-11-05 04:18:00.807402+00
287648e9-216a-4cf6-b253-863f0b1c7281,Acciaio nero titanico,,10,[],479ab18e-0df5-418a-86fd-6ffc4791250a,2025-11-05 04:15:10.029451+00,2025-11-05 04:15:10.029451+00
