id,message,character_id,character_name,result,dice_max,target_name,damage_description,ts_ms,base_result,stat_key,stat_label,stat_value,competence_details,entry_type,badge,damage_sources,is_percent,percent_min_required,lottery,action_cost_base,action_cost_indicative,action_cost_total,created_at
1764624742446-n8ikad,"Cairo ha effettuato 95 su d70 con Sapienza usando Lepre oscura • Movimento di massimo 4 metri
Durata: 1 secondo
Utilizzabile una volta ogni 5 turni",acb5f6ac-00e7-4dd6-82f6-0e16cc78682d,Cairo,95,70,,"Lepre oscura • Movimento di massimo 4 metri
Durata: 1 secondo
Utilizzabile una volta ogni 5 turni",1764624742446,59,sapienza,Sapienza,32,"[{""id"":""schivata"",""name"":""Schivata"",""roll"":4,""sides"":4}]",action,riuscito,,,,,0,0,0,2025-12-01 21:32:23.25823+00
1764624748421-5wxsq9,"Cairo infligge 0 usando Lepre oscura • Movimento di massimo 4 metri
Durata: 1 secondo
Utilizzabile una volta ogni 5 turni!",acb5f6ac-00e7-4dd6-82f6-0e16cc78682d,Cairo,0,0,,"Lepre oscura • Movimento di massimo 4 metri
Durata: 1 secondo
Utilizzabile una volta ogni 5 turni",1764624748421,0,,,0,[],damage,,[],,,,,,,2025-12-01 21:32:28.775669+00
1764624847444-uor80q,Cairo ha effettuato 43 su d70 con Sapienza usando Deflagrazione arcana su Sfidante 4,acb5f6ac-00e7-4dd6-82f6-0e16cc78682d,Cairo,43,70,Sfidante 4,Deflagrazione arcana,1764624847444,11,sapienza,Sapienza,32,[],action,riuscito,,,,,17,0,17,2025-12-01 21:34:07.998077+00
1764624867283-0bqd5c,Cairo infligge 55 — Attacco #1 usando Deflagrazione arcana contro Sfidante 4!,acb5f6ac-00e7-4dd6-82f6-0e16cc78682d,Cairo,55,0,Sfidante 4,Deflagrazione arcana,1764624867283,0,,,0,[],damage,,"[{""pure"":true,""label"":""Assicurato • Arcano X"",""value"":40},{""pure"":true,""label"":""Anima"",""value"":15}]",,,,,,,2025-12-01 21:34:27.661479+00
1764624869908-wto8y2,Cairo ha effettuato 78 su d70 con Sapienza usando Deflagrazione arcana su Sfidante 4,acb5f6ac-00e7-4dd6-82f6-0e16cc78682d,Cairo,78,70,Sfidante 4,Deflagrazione arcana,1764624869908,46,sapienza,Sapienza,32,[],action,,,,,,17,0,17,2025-12-01 21:34:30.266929+00
1764624877757-q9f1xp,Cairo infligge 59 — Attacco #2 usando Deflagrazione arcana contro Sfidante 4!,acb5f6ac-00e7-4dd6-82f6-0e16cc78682d,Cairo,59,0,Sfidante 4,Deflagrazione arcana,1764624877757,0,,,0,[],damage,,"[{""pure"":true,""label"":""Assicurato • Arcano X"",""value"":40},{""pure"":true,""label"":""Anima"",""value"":15},{""pure"":true,""label"":""Valore critico puro"",""value"":4}]",,,,,,,2025-12-01 21:34:38.109142+00
1764624954513-75typ3,Satoshi ha effettuato 57 su d70 con Agilità,122ad5f4-5923-43e1-969e-ce0f565d2e00,Satoshi,57,70,,,1764624954513,17,agilita,Agilità,39,"[{""id"":""deviazione"",""name"":""Deviazione"",""roll"":1,""sides"":4}]",action,riuscito,,,,,0,0,0,2025-12-01 21:35:55.658321+00
1764624967792-ov8xj2,,122ad5f4-5923-43e1-969e-ce0f565d2e00,Satoshi,0,0,,,1764624967792,0,,,0,[],damage,,[],,,,,,,2025-12-01 21:36:13.849066+00
1764625004552-dxd65n,Satoshi ha effettuato 84 su d70 con Agilità,122ad5f4-5923-43e1-969e-ce0f565d2e00,Satoshi,84,70,,,1764625004552,42,agilita,Agilità,39,"[{""id"":""contrattacco"",""name"":""Contrattacco"",""roll"":3,""sides"":4}]",action,riuscito,,,,,0,0,0,2025-12-01 21:36:46.195515+00
1764625052185-oazpum,,122ad5f4-5923-43e1-969e-ce0f565d2e00,Satoshi,0,0,,,1764625052185,0,,,0,[],damage,,[],,,,,,,2025-12-01 21:37:33.492759+00
